jour,dep,hosp,rea,rad,dc
2020/4/10,61,150,26,178,28
2020/4/10,62,890,208,665,184
2020/4/10,63,146,68,154,30
2020/4/10,64,194,56,172,32
2020/4/10,65,135,12,86,14
2020/4/10,66,158,66,364,40
2020/4/10,67,2197,530,1881,684
2020/4/10,68,2043,264,2411,1136
2020/4/10,69,2386,516,1905,580
2020/4/10,07,202,44,333,75
2020/4/10,70,178,34,195,94
2020/4/10,71,367,72,467,178
2020/4/10,72,286,42,220,48
2020/4/10,73,235,46,355,46
2020/4/10,74,561,151,701,156
2020/4/10,75,6331,1679,3995,1671
2020/4/10,76,670,214,515,179
2020/4/10,77,1553,413,1551,426
2020/4/10,78,2071,380,1367,498
2020/4/10,79,76,24,46,18
2020/4/10,08,146,31,104,22
2020/4/10,80,714,152,462,220
2020/4/10,81,89,40,98,18
2020/4/10,82,38,20,22,6
2020/4/10,83,537,106,632,98
2020/4/10,84,162,38,214,42
2020/4/10,85,144,42,116,38
2020/4/10,86,112,46,104,38
2020/4/10,87,136,26,85,22
2020/4/10,88,553,68,494,314
2020/4/10,89,175,40,148,46
2020/4/10,09,28,8,29,2
2020/4/10,90,443,74,452,204
2020/4/10,91,2350,460,1030,382
2020/4/10,92,3931,864,2822,923
2020/4/10,93,3177,496,1852,957
2020/4/10,94,4351,652,2032,1011
2020/4/10,95,1817,357,1920,705
2020/4/11,01,233,58,259,84
2020/4/11,10,434,54,391,121
2020/4/11,11,132,28,192,74
2020/4/11,12,110,12,116,34
2020/4/11,13,2117,528,2419,343
2020/4/11,14,331,110,164,66
2020/4/11,15,54,14,18,0
2020/4/11,16,25,13,60,16
2020/4/11,17,158,44,114,44
2020/4/11,18,132,30,60,58
2020/4/11,19,91,23,74,26
2020/4/11,02,556,86,568,278
2020/4/11,21,648,144,801,212
2020/4/11,22,138,24,118,36
2020/4/11,23,62,28,18,8
2020/4/11,24,48,12,64,2
2020/4/11,25,367,151,495,135
2020/4/11,26,452,118,410,154
2020/4/11,27,188,16,93,66
2020/4/11,28,396,49,287,82
2020/4/11,29,231,78,163,26
2020/4/11,03,119,44,147,24
2020/4/11,30,194,80,192,46
2020/4/11,31,477,194,498,56
2020/4/11,32,46,8,42,18
2020/4/11,33,616,204,723,128
2020/4/11,34,367,112,749,148
2020/4/11,35,343,76,270,78
2020/4/11,36,167,18,46,60
2020/4/11,37,398,126,206,66
2020/4/11,38,491,108,414,90
2020/4/11,39,224,28,130,52
2020/4/11,04,69,10,126,8
2020/4/11,40,50,26,62,18
2020/4/11,41,186,30,122,42
2020/4/11,42,939,196,627,208
2020/4/11,43,60,14,90,10
2020/4/11,44,574,130,453,123
2020/4/11,45,553,148,396,78
2020/4/11,46,40,20,106,4
2020/4/11,47,54,12,34,8
2020/4/11,48,12,2,22,0
2020/4/11,49,404,92,484,106
2020/4/11,05,100,30,136,4
2020/4/11,50,139,41,104,41
2020/4/11,51,727,116,832,261
2020/4/11,52,198,36,156,80
2020/4/11,53,130,22,78,36
2020/4/11,54,998,292,764,340
2020/4/11,55,285,42,366,90
2020/4/11,56,260,70,388,118
2020/4/11,57,2070,320,1623,931
2020/4/11,58,106,20,30,14
2020/4/11,59,1858,531,1358,493
2020/4/11,06,525,152,492,132
2020/4/11,60,881,141,851,407
2020/4/11,61,134,26,196,32
2020/4/11,62,866,196,701,192
2020/4/11,63,144,54,158,36
2020/4/11,64,184,54,190,32
2020/4/11,65,147,10,92,16
2020/4/11,66,156,58,370,42
2020/4/11,67,2199,520,1908,690
2020/4/11,68,2049,278,2455,1148
2020/4/11,69,2484,506,2026,600
2020/4/11,07,196,48,345,75
2020/4/11,70,174,34,199,96
2020/4/11,71,347,66,515,182
2020/4/11,72,294,44,236,50
2020/4/11,73,213,46,381,46
2020/4/11,74,562,149,767,168
2020/4/11,75,6407,1619,4246,1726
2020/4/11,76,655,210,547,185
2020/4/11,77,1586,405,1606,446
2020/4/11,78,2101,378,1442,514
2020/4/11,79,76,16,46,18
2020/4/11,08,136,33,114,26
2020/4/11,80,700,142,541,236
2020/4/11,81,83,38,106,20
2020/4/11,82,36,20,26,6
2020/4/11,83,547,110,666,100
2020/4/11,84,152,36,234,42
2020/4/11,85,150,40,124,40
2020/4/11,86,126,58,104,38
2020/4/11,87,138,36,95,22
2020/4/11,88,531,60,520,316
2020/4/11,89,169,40,170,50
2020/4/11,09,28,8,29,2
2020/4/11,90,433,70,476,214
2020/4/11,91,2394,466,1112,404
2020/4/11,92,3937,878,2974,963
2020/4/11,93,3220,483,1993,985
2020/4/11,94,4439,628,2122,1038
2020/4/11,95,1827,349,2034,727
2020/4/12,01,233,58,267,84
2020/4/12,10,474,54,393,121
2020/4/12,11,162,28,192,76
2020/4/12,12,112,12,116,36
2020/4/12,13,2254,536,2441,347
2020/4/12,14,323,102,180,70
2020/4/12,15,56,14,18,0
2020/4/12,16,27,11,62,16
2020/4/12,17,171,42,114,46
2020/4/12,18,136,28,64,62
2020/4/12,19,95,23,76,28
2020/4/12,02,564,88,572,282
2020/4/12,21,686,144,809,232
2020/4/12,22,146,24,122,40
2020/4/12,23,66,30,18,8
2020/4/12,24,52,12,64,2
2020/4/12,25,421,147,525,143
2020/4/12,26,470,114,414,158
2020/4/12,27,188,14,97,66
2020/4/12,28,429,49,289,82
2020/4/12,29,245,76,163,26
2020/4/12,03,115,40,157,26
2020/4/12,30,190,80,194,52
2020/4/12,31,487,194,516,56
2020/4/12,32,56,8,42,18
2020/4/12,33,598,198,755,136
2020/4/12,34,360,112,762,148
2020/4/12,35,363,70,282,78
2020/4/12,36,163,18,48,64
2020/4/12,37,386,114,212,72
2020/4/12,38,494,104,432,94
2020/4/12,39,234,30,130,54
2020/4/12,04,67,10,126,10
2020/4/12,40,48,24,62,20
2020/4/12,41,192,30,122,42
2020/4/12,42,985,202,657,218
2020/4/12,43,64,14,90,10
2020/4/12,44,588,130,465,127
2020/4/12,45,566,144,412,80
2020/4/12,46,40,20,106,4
2020/4/12,47,60,12,35,8
2020/4/12,48,12,2,22,0
2020/4/12,49,438,94,490,106
2020/4/12,05,98,26,136,6
2020/4/12,50,140,39,108,41
2020/4/12,51,761,122,850,273
2020/4/12,52,198,36,164,84
2020/4/12,53,138,22,78,36
2020/4/12,54,976,284,820,346
2020/4/12,55,287,40,380,98
2020/4/12,56,264,68,394,120
2020/4/12,57,2092,318,1679,957
2020/4/12,58,112,20,32,14
2020/4/12,59,1888,529,1380,515
2020/4/12,06,531,154,492,134
2020/4/12,60,920,145,880,427
2020/4/12,61,146,28,198,34
2020/4/12,62,878,190,741,206
2020/4/12,63,152,54,158,36
2020/4/12,64,186,52,192,36
2020/4/12,65,167,12,92,16
2020/4/12,66,158,54,370,44
2020/4/12,67,2189,520,1983,702
2020/4/12,68,2051,284,2483,1172
2020/4/12,69,2480,500,2082,610
2020/4/12,07,197,46,348,75
2020/4/12,70,170,34,203,98
2020/4/12,71,349,68,523,184
2020/4/12,72,302,46,242,54
2020/4/12,73,215,48,393,46
2020/4/12,74,566,145,783,174
2020/4/12,75,6471,1612,4433,1816
2020/4/12,76,629,188,585,189
2020/4/12,77,1612,412,1654,460
2020/4/12,78,2115,374,1474,534
2020/4/12,79,70,14,48,20
2020/4/12,08,157,29,131,34
2020/4/12,80,691,142,561,244
2020/4/12,81,87,38,104,20
2020/4/12,82,36,20,26,6
2020/4/12,83,529,106,726,110
2020/4/12,84,157,38,240,44
2020/4/12,85,150,42,130,40
2020/4/12,86,134,58,104,38
2020/4/12,87,154,36,99,22
2020/4/12,88,535,58,530,328
2020/4/12,89,167,40,170,52
2020/4/12,09,30,8,29,2
2020/4/12,90,439,70,484,222
2020/4/12,91,2436,462,1159,424
2020/4/12,92,4028,896,3044,1007
2020/4/12,93,3258,481,2103,1005
2020/4/12,94,4435,629,2230,1071
2020/4/12,95,1832,357,2074,749
2020/4/13,01,237,58,273,88
2020/4/13,10,511,54,395,123
2020/4/13,11,182,28,192,80
2020/4/13,12,114,10,118,38
2020/4/13,13,2282,540,2473,361
2020/4/13,14,311,98,188,72
2020/4/13,15,58,14,18,0
2020/4/13,16,27,11,62,16
2020/4/13,17,169,38,116,46
2020/4/13,18,144,28,68,70
2020/4/13,19,101,25,76,28
2020/4/13,02,570,88,574,292
2020/4/13,21,678,146,833,238
2020/4/13,22,148,22,124,40
2020/4/13,23,68,30,18,8
2020/4/13,24,62,14,64,2
2020/4/13,25,419,147,535,143
2020/4/13,26,466,110,426,160
2020/4/13,27,184,14,97,70
2020/4/13,28,455,49,289,84
2020/4/13,29,241,74,167,32
2020/4/13,03,115,40,159,26
2020/4/13,30,184,80,198,54
2020/4/13,31,485,190,526,56
2020/4/13,32,62,8,42,18
2020/4/13,33,622,206,771,138
2020/4/13,34,387,114,770,152
2020/4/13,35,367,70,288,80
2020/4/13,36,185,18,48,76
2020/4/13,37,390,112,216,72
2020/4/13,38,507,98,438,96
2020/4/13,39,248,34,130,56
2020/4/13,04,65,8,126,10
2020/4/13,40,48,24,62,20
2020/4/13,41,194,28,124,44
2020/4/13,42,979,206,665,220
2020/4/13,43,62,12,92,12
2020/4/13,44,595,128,471,141
2020/4/13,45,582,154,436,82
2020/4/13,46,40,20,106,4
2020/4/13,47,60,12,35,8
2020/4/13,48,12,2,22,0
2020/4/13,49,441,90,506,108
2020/4/13,05,98,26,140,6
2020/4/13,50,142,39,108,41
2020/4/13,51,785,120,857,277
2020/4/13,52,200,36,166,84
2020/4/13,53,136,22,82,38
2020/4/13,54,995,291,834,356
2020/4/13,55,285,40,382,98
2020/4/13,56,262,70,400,120
2020/4/13,57,2087,328,1707,991
2020/4/13,58,120,22,32,16
2020/4/13,59,1928,529,1394,545
2020/4/13,06,545,151,508,148
2020/4/13,60,916,143,884,441
2020/4/13,61,142,28,202,38
2020/4/13,62,892,184,767,210
2020/4/13,63,160,54,158,36
2020/4/13,64,184,48,196,38
2020/4/13,65,165,10,96,20
2020/4/13,66,148,52,392,44
2020/4/13,67,2197,510,2003,712
2020/4/13,68,2043,280,2521,1186
2020/4/13,69,2501,504,2094,630
2020/4/13,07,205,44,350,81
2020/4/13,70,170,34,203,100
2020/4/13,71,351,68,525,184
2020/4/13,72,310,44,244,54
2020/4/13,73,221,50,395,48
2020/4/13,74,574,143,795,176
2020/4/13,75,6505,1590,4554,1910
2020/4/13,76,641,198,595,199
2020/4/13,77,1647,410,1693,480
2020/4/13,78,2129,364,1544,550
2020/4/13,79,72,14,52,20
2020/4/13,08,157,29,131,34
2020/4/13,80,718,138,569,252
2020/4/13,81,89,38,106,22
2020/4/13,82,36,20,26,6
2020/4/13,83,556,108,726,122
2020/4/13,84,146,34,246,44
2020/4/13,85,158,40,134,42
2020/4/13,86,142,58,104,41
2020/4/13,87,156,36,103,22
2020/4/13,88,537,62,542,336
2020/4/13,89,165,40,170,56
2020/4/13,09,30,8,29,2
2020/4/13,90,457,74,492,230
2020/4/13,91,2438,468,1171,438
2020/4/13,92,3992,868,3141,1050
2020/4/13,93,3221,484,2191,1051
2020/4/13,94,4471,644,2284,1127
2020/4/13,95,1850,355,2126,769
2020/4/14,01,263,56,283,92
2020/4/14,10,539,52,395,129
2020/4/14,11,172,24,196,82
2020/4/14,12,112,10,122,38
2020/4/14,13,2272,522,2621,395
2020/4/14,14,303,86,200,82
2020/4/14,15,58,18,20,0
2020/4/14,16,27,11,62,16
2020/4/14,17,187,40,120,50
2020/4/14,18,144,26,70,70
2020/4/14,19,105,23,78,32
2020/4/14,02,556,90,590,302
2020/4/14,21,690,146,835,266
2020/4/14,22,154,20,132,42
2020/4/14,23,64,28,22,8
2020/4/14,24,58,14,64,6
2020/4/14,25,463,147,552,159
2020/4/14,26,450,114,446,170
2020/4/14,27,170,14,101,82
2020/4/14,28,466,47,315,93
2020/4/14,29,239,74,171,38
2020/4/14,03,123,42,161,32
2020/4/14,30,194,72,210,56
2020/4/14,31,484,196,556,60
2020/4/14,32,64,6,44,20
2020/4/14,33,634,204,801,144
2020/4/14,34,375,112,784,166
2020/4/14,35,379,72,304,88
2020/4/14,36,182,18,52,76
2020/4/14,37,388,99,230,76
2020/4/14,38,495,94,452,104
2020/4/14,39,262,36,130,60
2020/4/14,04,66,8,142,10
2020/4/14,40,54,24,64,20
2020/4/14,41,208,30,128,50
2020/4/14,42,977,198,699,232
2020/4/14,43,58,8,100,12
2020/4/14,44,589,126,487,153
2020/4/14,45,593,154,452,88
2020/4/14,46,48,18,108,8
2020/4/14,47,64,12,37,8
2020/4/14,48,12,2,22,0
2020/4/14,49,460,88,514,112
2020/4/14,05,92,26,146,6
2020/4/14,50,154,39,110,52
2020/4/14,51,769,116,895,290
2020/4/14,52,206,38,166,86
2020/4/14,53,142,22,84,38
2020/4/14,54,1001,287,880,366
2020/4/14,55,291,44,398,100
2020/4/14,56,254,68,414,130
2020/4/14,57,2123,324,1753,1023
2020/4/14,58,116,20,34,24
2020/4/14,59,1958,513,1441,586
2020/4/14,06,552,151,534,160
2020/4/14,60,911,139,931,459
2020/4/14,61,148,26,214,38
2020/4/14,62,924,194,791,228
2020/4/14,63,158,54,160,36
2020/4/14,64,184,46,196,38
2020/4/14,65,165,10,100,24
2020/4/14,66,130,42,410,44
2020/4/14,67,2231,499,2044,747
2020/4/14,68,2080,280,2595,1187
2020/4/14,69,2491,502,2162,662
2020/4/14,07,206,45,365,85
2020/4/14,70,190,36,207,102
2020/4/14,71,359,68,535,194
2020/4/14,72,284,42,272,66
2020/4/14,73,198,40,429,56
2020/4/14,74,586,139,811,176
2020/4/14,75,6535,1578,4652,1997
2020/4/14,76,630,187,623,205
2020/4/14,77,1652,417,1786,538
2020/4/14,78,2097,364,1624,581
2020/4/14,79,74,14,54,20
2020/4/14,08,155,33,141,42
2020/4/14,80,733,136,596,258
2020/4/14,81,87,38,110,26
2020/4/14,82,36,18,30,6
2020/4/14,83,628,96,754,128
2020/4/14,84,150,34,250,44
2020/4/14,85,158,32,140,48
2020/4/14,86,135,55,118,43
2020/4/14,87,142,28,115,26
2020/4/14,88,537,62,550,346
2020/4/14,89,181,42,180,64
2020/4/14,09,30,8,29,2
2020/4/14,90,451,72,496,232
2020/4/14,91,2412,456,1251,492
2020/4/14,92,3995,842,3284,1122
2020/4/14,93,3209,474,2365,1117
2020/4/14,94,4467,684,2353,1198
2020/4/14,95,1914,359,2192,793
2020/4/15,01,273,44,308,104
2020/4/15,10,531,52,423,140
2020/4/15,11,154,20,214,82
2020/4/15,12,110,8,130,38
2020/4/15,13,2308,508,2727,415
2020/4/15,14,303,80,210,92
2020/4/15,15,56,16,24,0
2020/4/15,16,25,9,62,18
2020/4/15,17,164,42,128,54
2020/4/15,18,148,26,74,72
2020/4/15,19,107,23,82,34
2020/4/15,02,558,94,638,308
2020/4/15,21,720,156,871,282
2020/4/15,22,150,16,144,44
2020/4/15,23,60,24,22,8
2020/4/15,24,66,10,64,8
2020/4/15,25,456,137,572,161
2020/4/15,26,412,110,488,178
2020/4/15,27,158,14,109,86
2020/4/15,28,477,43,335,111
2020/4/15,29,229,68,177,40
2020/4/15,03,117,40,169,34
2020/4/15,30,210,72,220,56
2020/4/15,31,442,194,612,62
2020/4/15,32,62,6,46,20
2020/4/15,33,608,192,853,146
2020/4/15,34,350,108,817,176
2020/4/15,35,391,66,327,96
2020/4/15,36,196,18,54,76
2020/4/15,37,388,97,260,80
2020/4/15,38,507,100,486,118
2020/4/15,39,263,35,148,64
2020/4/15,04,73,8,144,10
2020/4/15,40,58,20,64,20
2020/4/15,41,198,32,140,54
2020/4/15,42,979,196,755,252
2020/4/15,43,54,6,104,12
2020/4/15,44,580,116,517,165
2020/4/15,45,573,142,500,96
2020/4/15,46,44,16,110,12
2020/4/15,47,58,10,49,8
2020/4/15,48,12,2,22,0
2020/4/15,49,420,88,558,120
2020/4/15,05,88,24,156,8
2020/4/15,50,150,37,120,58
2020/4/15,51,760,114,963,300
2020/4/15,52,172,38,190,90
2020/4/15,53,156,20,92,42
2020/4/15,54,960,269,960,386
2020/4/15,55,291,38,424,104
2020/4/15,56,236,62,430,138
2020/4/15,57,2138,318,1893,1059
2020/4/15,58,110,22,42,24
2020/4/15,59,1882,500,1625,628
2020/4/15,06,544,131,562,168
2020/4/15,60,958,133,961,485
2020/4/15,61,142,26,228,40
2020/4/15,62,940,208,871,254
2020/4/15,63,146,52,172,36
2020/4/15,64,180,46,208,38
2020/4/15,65,163,10,112,28
2020/4/15,66,110,34,432,46
2020/4/15,67,2134,467,2246,773
2020/4/15,68,2039,266,2767,1215
2020/4/15,69,2464,494,2338,700
2020/4/15,07,198,45,387,85
2020/4/15,70,178,32,243,112
2020/4/15,71,373,62,559,208
2020/4/15,72,284,36,310,66
2020/4/15,73,192,46,449,56
2020/4/15,74,586,121,851,180
2020/4/15,75,6389,1496,4940,2099
2020/4/15,76,614,175,663,207
2020/4/15,77,1665,385,1928,572
2020/4/15,78,2037,348,1765,609
2020/4/15,79,66,14,56,24
2020/4/15,08,139,35,151,50
2020/4/15,80,713,128,628,268
2020/4/15,81,83,36,118,28
2020/4/15,82,38,16,34,6
2020/4/15,83,639,94,807,134
2020/4/15,84,137,32,258,46
2020/4/15,85,140,30,156,50
2020/4/15,86,133,51,118,43
2020/4/15,87,128,28,127,26
2020/4/15,88,548,60,590,366
2020/4/15,89,172,38,209,64
2020/4/15,09,34,6,29,2
2020/4/15,90,401,62,536,246
2020/4/15,91,2317,395,1393,518
2020/4/15,92,3952,829,3499,1193
2020/4/15,93,3135,466,2575,1171
2020/4/15,94,4532,687,2580,1268
2020/4/15,95,1878,359,2328,812
2020/4/16,01,300,46,333,104
2020/4/16,10,525,52,459,144
2020/4/16,11,146,20,222,82
2020/4/16,12,110,8,132,38
2020/4/16,13,2278,504,2869,453
2020/4/16,14,293,80,226,94
2020/4/16,15,56,16,26,0
2020/4/16,16,21,7,66,18
2020/4/16,17,162,38,134,54
2020/4/16,18,134,14,84,74
2020/4/16,19,111,23,88,36
2020/4/16,02,552,94,664,316
2020/4/16,21,766,162,881,298
2020/4/16,22,138,16,160,44
2020/4/16,23,60,24,22,8
2020/4/16,24,72,10,65,8
2020/4/16,25,438,139,596,169
2020/4/16,26,402,108,516,184
2020/4/16,27,166,12,125,94
2020/4/16,28,470,47,407,115
2020/4/16,29,214,64,193,47
2020/4/16,03,119,40,171,38
2020/4/16,30,206,72,250,58
2020/4/16,31,422,190,642,62
2020/4/16,32,64,6,46,20
2020/4/16,33,592,182,891,148
2020/4/16,34,315,99,856,178
2020/4/16,35,385,64,355,98
2020/4/16,36,194,18,60,76
2020/4/16,37,372,91,278,84
2020/4/16,38,489,90,522,124
2020/4/16,39,262,33,164,68
2020/4/16,04,67,6,148,12
2020/4/16,40,60,14,66,20
2020/4/16,41,202,24,146,56
2020/4/16,42,967,192,789,264
2020/4/16,43,48,6,112,12
2020/4/16,44,564,106,545,171
2020/4/16,45,544,134,554,98
2020/4/16,46,46,16,112,12
2020/4/16,47,58,10,55,8
2020/4/16,48,10,2,24,0
2020/4/16,49,434,80,584,132
2020/4/16,05,84,24,162,8
2020/4/16,50,152,39,128,58
2020/4/16,51,750,106,983,306
2020/4/16,52,166,38,200,92
2020/4/16,53,182,20,98,50
2020/4/16,54,908,257,1020,402
2020/4/16,55,289,42,438,108
2020/4/16,56,230,60,442,142
2020/4/16,57,2135,308,2015,1080
2020/4/16,58,126,22,44,24
2020/4/16,59,1858,474,1749,658
2020/4/16,06,544,121,588,174
2020/4/16,60,948,133,1027,503
2020/4/16,61,136,22,238,40
2020/4/16,62,978,186,911,256
2020/4/16,63,147,52,174,42
2020/4/16,64,172,42,224,38
2020/4/16,65,157,10,120,28
2020/4/16,66,94,34,450,46
2020/4/16,67,2085,447,2372,791
2020/4/16,68,1953,270,2933,1249
2020/4/16,69,2452,492,2442,728
2020/4/16,07,200,43,393,85
2020/4/16,70,178,32,253,114
2020/4/16,71,379,64,597,226
2020/4/16,72,281,34,334,68
2020/4/16,73,190,42,457,60
2020/4/16,74,544,121,909,198
2020/4/16,75,6178,1450,5259,2171
2020/4/16,76,594,177,691,217
2020/4/16,77,1673,360,2085,612
2020/4/16,78,1964,324,1894,631
2020/4/16,79,66,14,58,24
2020/4/16,08,133,33,161,50
2020/4/16,80,714,120,657,271
2020/4/16,81,90,32,112,30
2020/4/16,82,34,16,42,6
2020/4/16,83,625,90,845,144
2020/4/16,84,138,32,258,46
2020/4/16,85,128,32,190,48
2020/4/16,86,121,47,130,49
2020/4/16,87,126,26,131,30
2020/4/16,88,553,60,614,374
2020/4/16,89,192,38,211,66
2020/4/16,09,34,4,29,2
2020/4/16,90,389,64,564,248
2020/4/16,91,2321,395,1491,544
2020/4/16,92,3938,808,3704,1235
2020/4/16,93,3124,479,2756,1214
2020/4/16,94,4476,653,2797,1346
2020/4/16,95,1868,345,2492,844
2020/4/17,01,298,47,349,109
2020/4/17,10,521,52,485,148
2020/4/17,11,142,16,234,82
2020/4/17,12,116,8,136,38
2020/4/17,13,2345,489,2998,473
2020/4/17,14,279,72,246,98
2020/4/17,15,46,14,38,0
2020/4/17,16,23,7,66,18
2020/4/17,17,164,34,136,56
2020/4/17,18,155,8,96,80
2020/4/17,19,113,23,90,36
2020/4/17,02,552,88,688,328
2020/4/17,21,758,148,927,308
2020/4/17,22,144,16,164,46
2020/4/17,23,62,24,23,8
2020/4/17,24,109,12,66,10
2020/4/17,25,422,130,622,175
2020/4/17,26,376,106,544,194
2020/4/17,27,187,12,135,96
2020/4/17,28,497,51,433,123
2020/4/17,29,202,58,203,51
2020/4/17,03,121,38,173,38
2020/4/17,30,242,76,254,62
2020/4/17,31,408,185,667,68
2020/4/17,32,82,6,46,20
2020/4/17,33,590,170,921,162
2020/4/17,34,302,89,884,178
2020/4/17,35,383,53,373,102
2020/4/17,36,190,18,76,78
2020/4/17,37,357,87,289,90
2020/4/17,38,507,86,538,126
2020/4/17,39,288,33,166,68
2020/4/17,04,67,6,150,12
2020/4/17,40,64,12,66,20
2020/4/17,41,214,36,154,58
2020/4/17,42,977,180,837,268
2020/4/17,43,58,6,116,12
2020/4/17,44,578,102,559,175
2020/4/17,45,520,146,582,98
2020/4/17,46,44,14,128,14
2020/4/17,47,58,8,61,10
2020/4/17,48,10,2,24,0
2020/4/17,49,412,80,604,138
2020/4/17,05,84,22,162,10
2020/4/17,50,147,30,132,58
2020/4/17,51,744,106,1029,320
2020/4/17,52,166,38,206,92
2020/4/17,53,184,20,106,52
2020/4/17,54,888,249,1050,412
2020/4/17,55,293,36,444,125
2020/4/17,56,232,56,450,142
2020/4/17,57,2106,310,2115,1094
2020/4/17,58,122,20,52,24
2020/4/17,59,1825,475,1849,690
2020/4/17,06,515,109,644,188
2020/4/17,60,979,131,1069,515
