jour,dep,hosp,rea,rad,dc
2020/4/17,61,140,26,238,46
2020/4/17,62,944,176,987,290
2020/4/17,63,142,52,182,44
2020/4/17,64,172,38,224,40
2020/4/17,65,154,8,127,28
2020/4/17,66,76,30,460,48
2020/4/17,67,2036,423,2505,825
2020/4/17,68,1983,268,2969,1251
2020/4/17,69,2472,470,2568,742
2020/4/17,07,204,43,411,91
2020/4/17,70,189,34,259,116
2020/4/17,71,402,60,620,230
2020/4/17,72,279,30,348,70
2020/4/17,73,184,38,487,62
2020/4/17,74,520,115,955,206
2020/4/17,75,6142,1390,5560,2254
2020/4/17,76,560,163,730,224
2020/4/17,77,1682,356,2237,650
2020/4/17,78,1934,306,1988,653
2020/4/17,79,68,12,60,24
2020/4/17,08,135,32,173,54
2020/4/17,80,711,116,709,277
2020/4/17,81,90,30,112,30
2020/4/17,82,28,16,52,6
2020/4/17,83,608,86,879,159
2020/4/17,84,130,34,270,46
2020/4/17,85,142,30,202,48
2020/4/17,86,113,41,138,49
2020/4/17,87,120,22,133,32
2020/4/17,88,537,58,638,378
2020/4/17,89,194,38,217,66
2020/4/17,09,26,4,37,4
2020/4/17,90,375,58,584,258
2020/4/17,91,2371,369,1572,592
2020/4/17,92,3869,782,3869,1277
2020/4/17,93,3109,453,2990,1303
2020/4/17,94,4474,667,2939,1384
2020/4/17,95,1833,335,2608,864
2020/4/18,01,342,49,356,119
2020/4/18,10,531,52,487,148
2020/4/18,11,136,16,252,84
2020/4/18,12,130,8,138,38
2020/4/18,13,2248,465,3167,491
2020/4/18,14,277,68,264,98
2020/4/18,15,44,14,40,0
2020/4/18,16,21,5,68,18
2020/4/18,17,170,38,142,56
2020/4/18,18,155,8,96,82
2020/4/18,19,121,21,94,40
2020/4/18,02,540,82,708,334
2020/4/18,21,780,154,933,318
2020/4/18,22,140,14,170,46
2020/4/18,23,64,24,24,10
2020/4/18,24,109,12,70,10
2020/4/18,25,380,116,664,185
2020/4/18,26,344,98,572,200
2020/4/18,27,191,12,137,100
2020/4/18,28,500,45,450,123
2020/4/18,29,202,54,205,59
2020/4/18,03,113,34,179,44
2020/4/18,30,228,72,272,62
2020/4/18,31,388,181,696,68
2020/4/18,32,84,6,46,22
2020/4/18,33,564,170,967,172
2020/4/18,34,329,93,903,180
2020/4/18,35,358,54,406,112
2020/4/18,36,196,18,76,82
2020/4/18,37,345,83,301,96
2020/4/18,38,491,78,580,130
2020/4/18,39,276,27,188,74
2020/4/18,04,67,6,152,12
2020/4/18,40,60,12,70,20
2020/4/18,41,218,34,156,62
2020/4/18,42,938,185,884,278
2020/4/18,43,78,6,124,12
2020/4/18,44,560,90,585,183
2020/4/18,45,500,142,614,106
2020/4/18,46,44,14,180,14
2020/4/18,47,64,8,63,10
2020/4/18,48,10,2,24,0
2020/4/18,49,406,76,612,146
2020/4/18,05,76,18,170,12
2020/4/18,50,143,30,136,60
2020/4/18,51,682,96,1089,348
2020/4/18,52,168,46,218,96
2020/4/18,53,182,22,112,52
2020/4/18,54,874,231,1088,438
2020/4/18,55,303,36,458,132
2020/4/18,56,232,52,459,144
2020/4/18,57,2043,300,2229,1116
2020/4/18,58,120,22,56,28
2020/4/18,59,1837,467,1907,707
2020/4/18,06,541,106,647,192
2020/4/18,60,983,129,1087,521
2020/4/18,61,134,26,254,46
2020/4/18,62,946,163,1049,296
2020/4/18,63,140,44,190,48
2020/4/18,64,158,26,248,40
2020/4/18,65,152,8,135,28
2020/4/18,66,64,28,472,48
2020/4/18,67,2011,411,2616,845
2020/4/18,68,1940,252,3049,1259
2020/4/18,69,2427,454,2683,770
2020/4/18,07,216,44,423,93
2020/4/18,70,191,34,259,116
2020/4/18,71,404,58,630,232
2020/4/18,72,281,34,360,72
2020/4/18,73,176,36,507,64
2020/4/18,74,552,107,977,210
2020/4/18,75,6001,1366,5829,2310
2020/4/18,76,561,155,782,228
2020/4/18,77,1530,349,2482,702
2020/4/18,78,1755,278,2203,665
2020/4/18,79,70,10,60,24
2020/4/18,08,135,32,185,64
2020/4/18,80,703,108,715,289
2020/4/18,81,89,30,116,30
2020/4/18,82,28,16,52,6
2020/4/18,83,606,90,903,165
2020/4/18,84,128,34,282,48
2020/4/18,85,136,28,208,48
2020/4/18,86,101,35,142,49
2020/4/18,87,118,22,135,32
2020/4/18,88,537,52,654,382
2020/4/18,89,180,38,225,74
2020/4/18,09,26,4,37,4
2020/4/18,90,361,58,612,260
2020/4/18,91,2332,359,1643,608
2020/4/18,92,3898,777,3998,1320
2020/4/18,93,3126,438,3074,1354
2020/4/18,94,4412,671,3090,1428
2020/4/18,95,1809,325,2694,898
2020/4/19,01,340,47,360,119
2020/4/19,10,535,54,487,151
2020/4/19,11,140,18,252,84
2020/4/19,12,128,8,142,38
2020/4/19,13,2087,433,3324,499
2020/4/19,14,289,72,266,100
2020/4/19,15,54,12,40,0
2020/4/19,16,25,5,68,18
2020/4/19,17,168,38,142,58
2020/4/19,18,165,8,98,84
2020/4/19,19,131,21,94,40
2020/4/19,02,548,82,710,336
2020/4/19,21,732,132,995,330
2020/4/19,22,130,14,180,46
2020/4/19,23,64,24,24,10
2020/4/19,24,107,12,72,12
2020/4/19,25,376,104,676,187
2020/4/19,26,346,94,578,202
2020/4/19,27,191,12,137,100
2020/4/19,28,505,45,456,125
2020/4/19,29,202,52,209,59
2020/4/19,03,113,36,179,44
2020/4/19,30,236,74,272,62
2020/4/19,31,386,179,708,72
2020/4/19,32,90,6,46,22
2020/4/19,33,586,176,985,176
2020/4/19,34,343,97,923,180
2020/4/19,35,350,54,418,118
2020/4/19,36,194,18,76,88
2020/4/19,37,335,83,311,98
2020/4/19,38,487,70,590,136
2020/4/19,39,270,27,194,74
2020/4/19,04,75,6,156,12
2020/4/19,40,60,12,70,20
2020/4/19,41,218,34,156,62
2020/4/19,42,955,190,898,280
2020/4/19,43,72,6,124,12
2020/4/19,44,566,90,587,189
2020/4/19,45,510,148,624,110
2020/4/19,46,46,14,184,16
2020/4/19,47,66,8,65,10
2020/4/19,48,10,2,24,0
2020/4/19,49,400,76,620,150
2020/4/19,05,76,18,170,12
2020/4/19,50,153,32,136,60
2020/4/19,51,698,98,1093,348
2020/4/19,52,172,46,220,98
2020/4/19,53,182,20,114,52
2020/4/19,54,871,219,1101,448
2020/4/19,55,309,36,462,136
2020/4/19,56,236,50,468,146
2020/4/19,57,2007,296,2267,1134
2020/4/19,58,118,22,56,30
2020/4/19,59,1847,461,1941,718
2020/4/19,06,547,104,647,194
2020/4/19,60,1009,128,1109,529
2020/4/19,61,140,26,254,48
2020/4/19,62,942,163,1071,302
2020/4/19,63,134,44,194,50
2020/4/19,64,156,26,250,40
2020/4/19,65,154,8,137,28
2020/4/19,66,66,30,472,48
2020/4/19,67,2007,410,2644,855
2020/4/19,68,1910,238,3111,1263
2020/4/19,69,2483,454,2703,786
2020/4/19,07,218,44,423,93
2020/4/19,70,191,34,259,116
2020/4/19,71,404,60,646,240
2020/4/19,72,281,28,362,76
2020/4/19,73,180,34,515,64
2020/4/19,74,560,107,983,220
2020/4/19,75,5852,1319,6010,2376
2020/4/19,76,552,155,811,236
2020/4/19,77,1541,339,2532,724
2020/4/19,78,1779,276,2221,665
2020/4/19,79,68,10,60,26
2020/4/19,08,133,32,189,70
2020/4/19,80,709,108,723,295
2020/4/19,81,89,30,116,30
2020/4/19,82,30,18,52,6
2020/4/19,83,614,92,911,167
2020/4/19,84,132,34,282,48
2020/4/19,85,136,28,210,48
2020/4/19,86,101,35,142,49
2020/4/19,87,114,22,139,34
2020/4/19,88,535,50,660,406
2020/4/19,89,188,38,227,76
2020/4/19,09,24,4,39,4
2020/4/19,90,365,58,613,260
2020/4/19,91,2366,357,1651,622
2020/4/19,92,3952,779,4036,1332
2020/4/19,93,3119,440,3154,1378
2020/4/19,94,4404,665,3110,1448
2020/4/19,95,1815,311,2718,924
2020/4/2,01,207,65,120,28
2020/4/2,10,207,34,47,40
2020/4/2,11,202,38,104,42
2020/4/2,12,104,22,48,14
2020/4/2,13,1870,432,1191,130
2020/4/2,14,251,92,58,18
2020/4/2,15,42,14,6,0
2020/4/2,16,37,15,34,9
2020/4/2,17,132,50,63,22
2020/4/2,18,76,28,14,28
2020/4/2,19,76,16,22,8
2020/4/2,02,371,76,295,133
2020/4/2,21,404,112,543,126
2020/4/2,22,118,32,32,18
2020/4/2,23,22,10,4,0
2020/4/2,24,30,8,22,2
2020/4/2,25,370,123,260,70
2020/4/2,26,456,122,184,88
2020/4/2,27,107,20,37,20
2020/4/2,28,288,61,102,36
2020/4/2,29,132,54,95,14
2020/4/2,03,70,27,108,12
2020/4/2,30,148,60,68,22
2020/4/2,31,428,190,250,26
2020/4/2,32,54,10,12,6
2020/4/2,33,596,172,527,66
2020/4/2,34,490,156,372,78
2020/4/2,35,256,76,136,24
2020/4/2,36,98,14,14,34
2020/4/2,37,275,85,80,24
2020/4/2,38,395,116,192,32
2020/4/2,39,110,20,58,8
2020/4/2,04,49,10,90,6
2020/4/2,40,33,11,20,2
2020/4/2,41,146,28,36,14
2020/4/2,42,865,188,240,124
2020/4/2,43,34,10,40,6
2020/4/2,44,407,104,182,76
2020/4/2,45,390,126,108,32
2020/4/2,46,26,12,28,0
2020/4/2,47,60,14,16,6
2020/4/2,48,18,2,16,0
2020/4/2,49,286,79,292,46
2020/4/2,05,118,32,74,2
2020/4/2,50,113,42,45,19
2020/4/2,51,725,130,426,116
2020/4/2,52,132,24,46,16
2020/4/2,53,120,20,28,16
2020/4/2,54,905,326,302,170
2020/4/2,55,304,42,186,46
2020/4/2,56,276,60,190,70
2020/4/2,57,2051,349,718,483
2020/4/2,58,30,14,4,8
2020/4/2,59,1400,477,513,202
2020/4/2,06,360,119,279,64
2020/4/2,60,707,145,430,252
2020/4/2,61,116,16,84,14
2020/4/2,62,579,198,256,54
2020/4/2,63,148,66,58,6
2020/4/2,64,148,58,97,24
2020/4/2,65,82,12,32,6
2020/4/2,66,224,68,208,32
2020/4/2,67,2066,544,882,448
2020/4/2,68,2201,319,1523,834
2020/4/2,69,2268,525,877,340
2020/4/2,07,148,22,229,43
2020/4/2,70,154,30,119,56
2020/4/2,71,338,70,321,106
2020/4/2,72,211,44,116,32
2020/4/2,73,227,72,214,28
2020/4/2,74,504,162,432,92
2020/4/2,75,5647,1560,1900,908
2020/4/2,76,670,200,221,88
2020/4/2,77,1234,339,613,190
2020/4/2,78,1668,360,785,273
2020/4/2,79,58,12,28,10
2020/4/2,08,131,33,20,2
2020/4/2,80,583,138,215,98
2020/4/2,81,118,48,34,6
2020/4/2,82,24,12,6,4
2020/4/2,83,395,100,390,56
2020/4/2,84,164,44,102,24
2020/4/2,85,114,34,58,14
2020/4/2,86,88,40,60,30
2020/4/2,87,128,34,39,12
2020/4/2,88,530,86,281,197
2020/4/2,89,193,38,30,18
2020/4/2,09,34,12,16,2
2020/4/2,90,432,92,242,150
2020/4/2,91,1508,363,392,159
2020/4/2,92,3478,717,1216,420
2020/4/2,93,2408,439,795,414
2020/4/2,94,2925,500,998,419
2020/4/2,95,1582,308,1051,348
2020/4/20,01,337,43,366,123
2020/4/20,10,510,54,525,163
2020/4/20,11,130,16,254,86
2020/4/20,12,134,8,144,38
2020/4/20,13,2093,453,3417,535
2020/4/20,14,287,70,268,102
2020/4/20,15,56,14,40,0
2020/4/20,16,23,5,68,20
2020/4/20,17,166,38,144,64
2020/4/20,18,166,8,98,85
2020/4/20,19,139,25,100,42
2020/4/20,02,607,94,848,348
2020/4/20,21,732,130,1007,342
2020/4/20,22,125,14,188,48
2020/4/20,23,62,22,24,10
2020/4/20,24,121,12,78,12
2020/4/20,25,382,104,678,189
2020/4/20,26,346,92,578,210
2020/4/20,27,181,10,149,112
2020/4/20,28,480,47,478,131
2020/4/20,29,194,50,215,61
2020/4/20,03,123,36,179,44
2020/4/20,30,272,76,284,68
2020/4/20,31,394,173,712,74
2020/4/20,32,104,10,48,22
2020/4/20,33,596,168,1003,184
2020/4/20,34,319,91,943,188
2020/4/20,35,346,50,422,120
2020/4/20,36,196,18,78,92
2020/4/20,37,329,83,323,102
2020/4/20,38,471,72,614,148
2020/4/20,39,270,23,196,74
2020/4/20,04,87,4,159,12
2020/4/20,40,56,12,72,20
2020/4/20,41,228,38,170,70
2020/4/20,42,943,196,908,290
2020/4/20,43,72,6,124,12
2020/4/20,44,554,88,597,195
2020/4/20,45,508,146,632,114
2020/4/20,46,48,16,210,22
2020/4/20,47,66,8,65,10
2020/4/20,48,10,2,24,0
2020/4/20,49,405,82,625,152
2020/4/20,05,76,20,170,12
2020/4/20,50,159,36,138,64
2020/4/20,51,678,98,1123,364
2020/4/20,52,174,46,220,98
2020/4/20,53,180,20,116,54
2020/4/20,54,867,221,1123,454
2020/4/20,55,307,34,472,142
2020/4/20,56,239,50,472,148
2020/4/20,57,2007,286,2311,1154
2020/4/20,58,116,20,56,36
2020/4/20,59,1906,456,1975,731
2020/4/20,06,541,95,675,212
2020/4/20,60,985,120,1135,555
2020/4/20,61,132,26,264,50
2020/4/20,62,946,171,1095,310
2020/4/20,63,138,44,194,54
2020/4/20,64,158,26,252,40
2020/4/20,65,166,8,139,32
2020/4/20,66,62,26,474,50
2020/4/20,67,2032,414,2666,867
2020/4/20,68,1946,244,3131,1273
2020/4/20,69,2455,462,2761,822
2020/4/20,07,202,44,441,97
2020/4/20,70,179,38,285,120
2020/4/20,71,418,60,650,246
2020/4/20,72,271,28,362,82
2020/4/20,73,174,36,517,72
2020/4/20,74,531,99,1007,236
2020/4/20,75,5840,1281,6113,2468
2020/4/20,76,560,143,817,238
2020/4/20,77,1497,313,2618,759
2020/4/20,78,1792,270,2265,711
2020/4/20,79,66,10,60,26
2020/4/20,08,131,32,189,80
2020/4/20,80,691,104,741,301
2020/4/20,81,81,22,120,34
2020/4/20,82,32,16,54,6
2020/4/20,83,622,96,915,173
2020/4/20,84,128,32,286,50
2020/4/20,85,132,28,212,52
2020/4/20,86,117,33,144,49
2020/4/20,87,102,20,147,40
2020/4/20,88,489,46,720,418
2020/4/20,89,186,40,233,82
2020/4/20,09,25,2,40,4
2020/4/20,90,375,58,614,264
2020/4/20,91,2380,367,1679,642
2020/4/20,92,3947,765,4170,1394
2020/4/20,93,3107,439,3283,1402
2020/4/20,94,4408,666,3198,1512
2020/4/20,95,1848,295,2764,952
2020/4/21,01,335,46,386,127
2020/4/21,10,494,35,545,169
2020/4/21,11,138,18,266,86
2020/4/21,12,130,6,146,40
2020/4/21,13,2104,419,3573,575
2020/4/21,14,289,66,284,104
2020/4/21,15,60,14,40,2
2020/4/21,16,23,5,68,20
2020/4/21,17,166,34,150,64
2020/4/21,18,182,8,106,85
2020/4/21,19,143,23,104,44
2020/4/21,02,590,80,1028,363
2020/4/21,21,730,126,1031,356
2020/4/21,22,115,12,202,48
2020/4/21,23,58,20,28,10
2020/4/21,24,111,12,78,12
2020/4/21,25,389,102,693,197
2020/4/21,26,324,90,614,216
2020/4/21,27,203,8,151,116
2020/4/21,28,470,45,500,139
2020/4/21,29,172,50,225,61
2020/4/21,03,111,36,197,44
2020/4/21,30,294,74,286,72
2020/4/21,31,377,156,747,74
2020/4/21,32,100,10,54,26
2020/4/21,33,571,158,1043,192
2020/4/21,34,300,83,963,192
2020/4/21,35,340,48,440,126
2020/4/21,36,221,16,89,100
2020/4/21,37,335,81,335,102
2020/4/21,38,443,62,676,162
2020/4/21,39,242,17,224,78
2020/4/21,04,79,4,167,14
2020/4/21,40,58,12,74,20
2020/4/21,41,222,34,180,72
2020/4/21,42,923,190,960,302
2020/4/21,43,74,4,124,14
2020/4/21,44,552,84,619,201
2020/4/21,45,498,126,662,116
2020/4/21,46,52,18,216,26
2020/4/21,47,70,8,65,10
2020/4/21,48,10,2,24,0
2020/4/21,49,384,74,646,156
2020/4/21,05,82,18,174,12
2020/4/21,50,147,36,154,64
2020/4/21,51,679,92,1178,370
2020/4/21,52,160,44,232,102
2020/4/21,53,180,20,122,54
2020/4/21,54,867,225,1139,466
2020/4/21,55,289,30,492,148
2020/4/21,56,240,44,486,150
2020/4/21,57,1971,280,2391,1168
2020/4/21,58,116,18,58,38
2020/4/21,59,1857,434,2113,757
2020/4/21,06,527,91,703,214
2020/4/21,60,970,116,1189,565
2020/4/21,61,125,26,278,50
2020/4/21,62,943,169,1235,328
2020/4/21,63,132,44,204,54
2020/4/21,64,158,26,252,40
2020/4/21,65,154,8,149,34
2020/4/21,66,58,26,484,50
2020/4/21,67,2045,404,2764,897
2020/4/21,68,1935,232,3152,1279
2020/4/21,69,2422,438,2871,852
2020/4/21,07,204,50,451,99
2020/4/21,70,181,36,291,120
2020/4/21,71,414,60,690,270
2020/4/21,72,267,26,362,84
2020/4/21,73,172,26,535,76
2020/4/21,74,519,95,1041,242
2020/4/21,75,5680,1224,6391,2536
2020/4/21,76,527,138,859,248
2020/4/21,77,1448,301,2734,793
2020/4/21,78,1770,270,2345,740
2020/4/21,79,62,10,64,28
2020/4/21,08,129,32,193,82
2020/4/21,80,657,96,791,303
2020/4/21,81,78,22,123,34
2020/4/21,82,32,16,54,6
2020/4/21,83,613,100,939,179
2020/4/21,84,134,28,288,52
2020/4/21,85,130,26,224,56
2020/4/21,86,117,33,146,49
2020/4/21,87,104,20,153,42
2020/4/21,88,481,44,756,430
2020/4/21,89,208,40,241,82
2020/4/21,09,23,2,42,4
2020/4/21,90,349,56,644,268
2020/4/21,91,2349,357,1781,679
2020/4/21,92,3826,727,4435,1428
2020/4/21,93,3102,420,3413,1428
2020/4/21,94,4407,645,3363,1571
2020/4/21,95,1822,285,2856,968
2020/4/22,01,330,38,416,135
2020/4/22,10,503,35,599,179
2020/4/22,11,134,18,270,88
2020/4/22,12,124,6,158,40
2020/4/22,13,2110,405,3727,636
2020/4/22,14,283,60,292,104
2020/4/22,15,56,12,44,2
2020/4/22,16,19,3,72,20
2020/4/22,17,160,32,150,66
2020/4/22,18,168,8,122,93
2020/4/22,19,143,19,106,44
2020/4/22,02,558,80,1106,373
2020/4/22,21,721,126,1054,358
2020/4/22,22,115,12,208,48
2020/4/22,23,54,16,32,10
2020/4/22,24,107,12,80,12
2020/4/22,25,393,108,713,197
2020/4/22,26,300,86,680,216
2020/4/22,27,201,8,153,118
2020/4/22,28,474,43,514,149
2020/4/22,29,164,44,237,61
2020/4/22,03,109,36,205,45
2020/4/22,30,302,74,286,74
2020/4/22,31,355,142,781,78
2020/4/22,32,104,12,54,26
2020/4/22,33,558,154,1079,192
2020/4/22,34,288,77,979,192
2020/4/22,35,339,48,459,126
2020/4/22,36,221,16,99,112
2020/4/22,37,335,75,335,106
2020/4/22,38,447,66,698,168
2020/4/22,39,228,21,248,80
2020/4/22,04,62,4,181,14
2020/4/22,40,56,6,76,20
2020/4/22,41,226,30,194,72
2020/4/22,42,887,174,996,322
2020/4/22,43,76,2,124,14
2020/4/22,44,530,74,655,209
2020/4/22,45,510,128,676,122
2020/4/22,46,52,18,220,28
2020/4/22,47,72,6,65,10
2020/4/22,48,8,2,26,0
2020/4/22,49,374,68,666,164
2020/4/22,05,82,18,176,12
2020/4/22,50,122,28,167,68
2020/4/22,51,675,96,1216,378
2020/4/22,52,158,46,244,102
2020/4/22,53,184,20,130,54
2020/4/22,54,859,209,1155,473
2020/4/22,55,289,28,496,154
2020/4/22,56,238,42,498,150
2020/4/22,57,1983,274,2474,1184
2020/4/22,58,110,14,62,42
2020/4/22,59,1858,413,2170,775
2020/4/22,06,541,92,729,218
2020/4/22,60,918,108,1259,583
2020/4/22,61,123,26,282,54
2020/4/22,62,914,154,1285,338
2020/4/22,63,118,36,214,60
2020/4/22,64,154,24,260,40
2020/4/22,65,152,8,153,36
2020/4/22,66,52,24,492,50
2020/4/22,67,1977,388,2872,921
2020/4/22,68,1885,234,3250,1287
2020/4/22,69,2403,414,2983,864
2020/4/22,07,200,48,461,101
2020/4/22,70,181,34,295,124
2020/4/22,71,454,58,730,274
2020/4/22,72,277,26,362,86
2020/4/22,73,166,26,543,78
2020/4/22,74,513,87,1063,244
2020/4/22,75,5537,1175,6641,2566
2020/4/22,76,512,144,891,252
2020/4/22,77,1432,296,2817,833
2020/4/22,78,1774,260,2411,754
2020/4/22,79,58,6,70,28
2020/4/22,08,118,26,206,84
2020/4/22,80,654,96,829,317
2020/4/22,81,80,24,125,34
2020/4/22,82,32,14,54,6
2020/4/22,83,647,99,943,185
2020/4/22,84,134,26,290,52
2020/4/22,85,122,26,236,56
2020/4/22,86,109,21,152,49
2020/4/22,87,106,20,157,42
2020/4/22,88,487,42,770,436
2020/4/22,89,238,52,267,86
2020/4/22,09,23,2,42,4
2020/4/22,90,335,52,656,280
2020/4/22,91,2349,361,1829,697
2020/4/22,92,3814,697,4551,1473
2020/4/22,93,3145,420,3564,1463
2020/4/22,94,4177,604,3714,1617
2020/4/22,95,1909,277,2920,988
2020/4/23,01,325,40,434,143
2020/4/23,10,521,33,627,189
2020/4/23,11,122,18,280,90
2020/4/23,12,118,4,170,40
2020/4/23,13,2094,387,3834,654
2020/4/23,14,276,56,299,106
2020/4/23,15,50,10,46,6
2020/4/23,16,19,3,72,20
2020/4/23,17,160,30,158,68
2020/4/23,18,165,8,128,95
2020/4/23,19,145,19,108,44
2020/4/23,02,562,80,1146,375
2020/4/23,21,679,112,1094,378
2020/4/23,22,107,12,228,48
2020/4/23,23,58,20,32,10
2020/4/23,24,90,10,80,17
2020/4/23,25,353,99,750,210
2020/4/23,26,286,72,694,220
2020/4/23,27,219,22,161,124
2020/4/23,28,470,47,545,155
2020/4/23,29,158,40,241,67
2020/4/23,03,107,32,213,45
2020/4/23,30,262,58,324,86
2020/4/23,31,342,140,803,80
2020/4/23,32,98,10,60,32
2020/4/23,33,532,150,1141,200
2020/4/23,34,271,81,996,194
2020/4/23,35,339,42,469,132
2020/4/23,36,219,16,109,114
2020/4/23,37,323,73,349,108
2020/4/23,38,445,72,728,178
2020/4/23,39,214,20,270,86
2020/4/23,04,58,4,189,14
2020/4/23,40,54,8,80,20
2020/4/23,41,230,26,200,72
2020/4/23,42,885,168,1026,332
2020/4/23,43,72,2,130,18
2020/4/23,44,534,72,669,211
2020/4/23,45,510,114,700,122
2020/4/23,46,48,16,226,28
2020/4/23,47,72,6,65,10
2020/4/23,48,8,2,26,0
2020/4/23,49,378,64,688,170
2020/4/23,05,82,16,178,12
2020/4/23,50,106,26,185,70
2020/4/23,51,661,92,1242,388
2020/4/23,52,152,46,248,104
2020/4/23,53,182,20,134,54
2020/4/23,54,879,212,1181,480
2020/4/23,55,266,30,500,156
2020/4/23,56,251,42,506,150
2020/4/23,57,1956,280,2592,1200
2020/4/23,58,102,14,76,42
2020/4/23,59,1848,419,2242,787
2020/4/23,06,528,92,754,220
2020/4/23,60,924,108,1293,595
2020/4/23,61,129,26,284,54
2020/4/23,62,874,138,1381,378
2020/4/23,63,102,36,232,60
2020/4/23,64,142,20,276,40
