jour,dep,hosp,rea,rad,dc
2020/4/23,65,147,8,161,36
2020/4/23,66,52,24,492,54
2020/4/23,67,1856,372,3029,941
2020/4/23,68,1905,232,3304,1293
2020/4/23,69,2391,376,3059,878
2020/4/23,07,191,46,478,105
2020/4/23,70,191,34,295,126
2020/4/23,71,460,54,738,282
2020/4/23,72,282,30,378,88
2020/4/23,73,160,24,567,80
2020/4/23,74,481,81,1095,252
2020/4/23,75,5379,1125,6844,2608
2020/4/23,76,491,132,923,258
2020/4/23,77,1381,298,2927,851
2020/4/23,78,1705,248,2489,770
2020/4/23,79,54,6,74,28
2020/4/23,08,119,26,206,84
2020/4/23,80,644,94,861,321
2020/4/23,81,78,18,127,34
2020/4/23,82,28,12,58,6
2020/4/23,83,648,98,975,193
2020/4/23,84,136,26,294,52
2020/4/23,85,112,24,250,58
2020/4/23,86,105,21,152,53
2020/4/23,87,104,16,159,42
2020/4/23,88,479,46,786,440
2020/4/23,89,234,54,277,98
2020/4/23,09,25,2,42,4
2020/4/23,90,327,46,664,282
2020/4/23,91,2281,347,1955,722
2020/4/23,92,3855,703,4673,1510
2020/4/23,93,3138,421,3698,1497
2020/4/23,94,4125,590,3896,1637
2020/4/23,95,1914,263,2992,1014
2020/4/3,01,197,61,144,34
2020/4/3,10,219,34,49,42
2020/4/3,11,198,38,110,48
2020/4/3,12,120,22,52,16
2020/4/3,13,2026,471,1321,156
2020/4/3,14,261,94,74,22
2020/4/3,15,48,14,6,0
2020/4/3,16,35,13,42,10
2020/4/3,17,148,50,64,22
2020/4/3,18,86,26,20,28
2020/4/3,19,84,16,28,8
2020/4/3,02,419,78,323,169
2020/4/3,21,424,124,577,134
2020/4/3,22,129,34,40,18
2020/4/3,23,22,10,4,0
2020/4/3,24,40,10,22,2
2020/4/3,25,344,143,302,86
2020/4/3,26,498,132,210,104
2020/4/3,27,125,24,43,22
2020/4/3,28,298,55,124,42
2020/4/3,29,148,64,109,14
2020/4/3,03,78,25,108,14
2020/4/3,30,140,60,76,26
2020/4/3,31,452,194,272,26
2020/4/3,32,54,10,12,10
2020/4/3,33,622,174,561,72
2020/4/3,34,528,160,402,86
2020/4/3,35,258,72,144,32
2020/4/3,36,94,18,14,34
2020/4/3,37,295,91,94,32
2020/4/3,38,401,124,216,42
2020/4/3,39,120,22,72,20
2020/4/3,04,57,12,90,6
2020/4/3,40,34,14,24,2
2020/4/3,41,134,26,64,20
2020/4/3,42,894,194,305,138
2020/4/3,43,40,10,46,6
2020/4/3,44,431,120,218,86
2020/4/3,45,433,145,130,40
2020/4/3,46,38,8,34,0
2020/4/3,47,58,14,22,6
2020/4/3,48,18,2,16,0
2020/4/3,49,303,105,326,54
2020/4/3,05,128,32,74,2
2020/4/3,50,117,41,53,19
2020/4/3,51,706,136,470,133
2020/4/3,52,164,30,68,36
2020/4/3,53,132,24,28,18
2020/4/3,54,970,352,371,191
2020/4/3,55,306,40,210,50
2020/4/3,56,286,58,196,74
2020/4/3,57,2043,335,858,563
2020/4/3,58,42,14,4,10
2020/4/3,59,1451,494,601,246
2020/4/3,06,401,126,295,70
2020/4/3,60,710,143,486,282
2020/4/3,61,118,18,90,16
2020/4/3,62,686,232,313,68
2020/4/3,63,142,62,70,8
2020/4/3,64,154,60,108,26
2020/4/3,65,80,12,38,6
2020/4/3,66,206,68,244,32
2020/4/3,67,2119,566,1054,504
2020/4/3,68,2191,323,1637,880
2020/4/3,69,2397,549,989,362
2020/4/3,07,173,28,238,45
2020/4/3,70,162,28,125,60
2020/4/3,71,326,72,333,120
2020/4/3,72,218,50,140,36
2020/4/3,73,216,72,236,30
2020/4/3,74,548,168,455,104
2020/4/3,75,5763,1564,2172,1021
2020/4/3,76,676,216,253,106
2020/4/3,77,1384,366,701,214
2020/4/3,78,1709,369,869,308
2020/4/3,79,56,14,34,12
2020/4/3,08,133,33,26,4
2020/4/3,80,657,144,239,110
2020/4/3,81,120,46,36,6
2020/4/3,82,28,12,6,4
2020/4/3,83,394,102,430,60
2020/4/3,84,156,46,120,26
2020/4/3,85,130,38,62,24
2020/4/3,86,94,40,64,30
2020/4/3,87,122,34,49,14
2020/4/3,88,505,80,319,214
2020/4/3,89,201,40,50,20
2020/4/3,09,32,12,16,2
2020/4/3,90,434,86,262,156
2020/4/3,91,1654,367,454,183
2020/4/3,92,3678,759,1402,472
2020/4/3,93,2525,443,901,478
2020/4/3,94,3193,564,1139,492
2020/4/3,95,1631,301,1167,400
2020/4/4,01,215,63,162,44
2020/4/4,10,281,44,53,62
2020/4/4,11,201,39,114,48
2020/4/4,12,116,22,62,20
2020/4/4,13,2061,484,1439,177
2020/4/4,14,259,102,100,26
2020/4/4,15,50,14,6,0
2020/4/4,16,33,13,44,10
2020/4/4,17,158,50,72,22
2020/4/4,18,94,32,22,30
2020/4/4,19,86,14,30,14
2020/4/4,02,445,80,358,187
2020/4/4,21,510,132,591,138
2020/4/4,22,124,34,50,20
2020/4/4,23,24,10,6,2
2020/4/4,24,50,12,26,2
2020/4/4,25,348,151,336,92
2020/4/4,26,506,136,238,110
2020/4/4,27,137,24,43,24
2020/4/4,28,319,55,147,48
2020/4/4,29,158,66,111,16
2020/4/4,03,86,24,112,14
2020/4/4,30,132,58,82,28
2020/4/4,31,453,209,300,28
2020/4/4,32,54,10,14,14
2020/4/4,33,610,184,607,80
2020/4/4,34,504,154,432,102
2020/4/4,35,262,76,164,34
2020/4/4,36,112,22,18,34
2020/4/4,37,339,109,110,34
2020/4/4,38,405,124,248,46
2020/4/4,39,140,22,78,26
2020/4/4,04,57,10,90,6
2020/4/4,40,44,24,24,2
2020/4/4,41,134,28,68,24
2020/4/4,42,928,204,327,140
2020/4/4,43,46,12,50,6
2020/4/4,44,487,126,241,90
2020/4/4,45,453,139,172,42
2020/4/4,46,34,8,38,0
2020/4/4,47,56,14,24,6
2020/4/4,48,16,2,18,0
2020/4/4,49,313,109,332,58
2020/4/4,05,120,34,84,2
2020/4/4,50,129,41,57,21
2020/4/4,51,763,142,502,139
2020/4/4,52,198,32,88,46
2020/4/4,53,150,28,28,22
2020/4/4,54,965,348,411,203
2020/4/4,55,316,42,230,54
2020/4/4,56,272,48,220,80
2020/4/4,57,2047,333,940,623
2020/4/4,58,54,16,10,10
2020/4/4,59,1540,514,678,267
2020/4/4,06,428,149,330,76
2020/4/4,60,686,141,540,297
2020/4/4,61,126,26,100,16
2020/4/4,62,726,244,355,84
2020/4/4,63,138,66,92,8
2020/4/4,64,160,58,130,26
2020/4/4,65,86,10,44,10
2020/4/4,66,214,72,250,34
2020/4/4,67,2099,554,1168,524
2020/4/4,68,2042,298,1779,914
2020/4/4,69,2423,577,1109,390
2020/4/4,07,157,26,244,49
2020/4/4,70,160,32,137,66
2020/4/4,71,324,74,333,126
2020/4/4,72,210,46,156,36
2020/4/4,73,226,72,240,30
2020/4/4,74,525,170,500,110
2020/4/4,75,5963,1616,2411,1091
2020/4/4,76,700,224,289,110
2020/4/4,77,1339,354,839,242
2020/4/4,78,1818,377,905,335
2020/4/4,79,52,18,36,16
2020/4/4,08,135,35,40,6
2020/4/4,80,660,140,272,138
2020/4/4,81,122,46,38,6
2020/4/4,82,28,14,6,4
2020/4/4,83,434,106,450,64
2020/4/4,84,156,46,128,28
2020/4/4,85,136,40,76,30
2020/4/4,86,90,40,68,32
2020/4/4,87,134,40,51,14
2020/4/4,88,494,80,365,228
2020/4/4,89,203,38,62,22
2020/4/4,09,30,10,20,2
2020/4/4,90,408,82,310,166
2020/4/4,91,1811,381,502,211
2020/4/4,92,3841,775,1526,534
2020/4/4,93,2610,451,1003,524
2020/4/4,94,3269,578,1275,555
2020/4/4,95,1655,319,1267,426
2020/4/5,01,221,59,168,48
2020/4/5,10,295,46,53,68
2020/4/5,11,190,36,126,54
2020/4/5,12,112,18,68,24
2020/4/5,13,2170,502,1475,189
2020/4/5,14,283,108,102,32
2020/4/5,15,52,14,6,0
2020/4/5,16,33,11,46,10
2020/4/5,17,158,50,78,26
2020/4/5,18,98,32,24,38
2020/4/5,19,83,14,32,14
2020/4/5,02,441,78,362,199
2020/4/5,21,518,130,611,146
2020/4/5,22,140,32,50,20
2020/4/5,23,24,10,6,2
2020/4/5,24,52,12,28,2
2020/4/5,25,364,145,354,97
2020/4/5,26,500,128,250,114
2020/4/5,27,135,24,43,26
2020/4/5,28,342,61,153,50
2020/4/5,29,164,68,117,18
2020/4/5,03,88,32,118,16
2020/4/5,30,178,72,84,28
2020/4/5,31,451,203,312,30
2020/4/5,32,58,10,14,14
2020/4/5,33,610,180,633,84
2020/4/5,34,512,142,458,104
2020/4/5,35,272,76,166,34
2020/4/5,36,129,20,18,36
2020/4/5,37,331,105,128,36
2020/4/5,38,441,130,256,50
2020/4/5,39,156,22,84,28
2020/4/5,04,61,14,90,6
2020/4/5,40,44,24,26,2
2020/4/5,41,132,28,72,24
2020/4/5,42,930,202,351,148
2020/4/5,43,50,12,54,6
2020/4/5,44,499,134,265,90
2020/4/5,45,459,139,196,46
2020/4/5,46,30,10,44,0
2020/4/5,47,62,14,24,6
2020/4/5,48,16,2,18,0
2020/4/5,49,321,109,342,66
2020/4/5,05,118,34,90,2
2020/4/5,50,147,47,57,25
2020/4/5,51,777,142,502,139
2020/4/5,52,198,36,92,50
2020/4/5,53,148,28,34,22
2020/4/5,54,947,342,441,217
2020/4/5,55,312,42,236,56
2020/4/5,56,269,47,226,90
2020/4/5,57,2027,335,1028,673
2020/4/5,58,68,22,12,10
2020/4/5,59,1649,530,706,291
2020/4/5,06,432,151,338,86
2020/4/5,60,712,145,552,301
2020/4/5,61,134,28,102,18
2020/4/5,62,725,244,375,92
2020/4/5,63,160,82,92,12
2020/4/5,64,154,58,136,28
2020/4/5,65,104,14,48,14
2020/4/5,66,204,62,268,34
2020/4/5,67,2139,533,1233,554
2020/4/5,68,2036,299,1864,938
2020/4/5,69,2493,605,1160,422
2020/4/5,07,169,26,250,49
2020/4/5,70,160,34,139,74
2020/4/5,71,346,74,339,130
2020/4/5,72,216,48,164,38
2020/4/5,73,234,70,242,30
2020/4/5,74,583,188,514,112
2020/4/5,75,6113,1674,2605,1180
2020/4/5,76,716,226,309,120
2020/4/5,77,1410,372,869,252
2020/4/5,78,1809,369,937,349
2020/4/5,79,58,18,36,16
2020/4/5,08,145,35,46,8
2020/4/5,80,694,146,305,154
2020/4/5,81,122,48,42,8
2020/4/5,82,32,14,12,4
2020/4/5,83,476,116,460,72
2020/4/5,84,160,48,132,32
2020/4/5,85,148,42,76,30
2020/4/5,86,112,54,72,34
2020/4/5,87,132,40,55,16
2020/4/5,88,534,76,387,234
2020/4/5,89,201,36,62,24
2020/4/5,09,34,10,20,2
2020/4/5,90,424,86,320,172
2020/4/5,91,1849,391,548,229
2020/4/5,92,3881,822,1669,584
2020/4/5,93,2666,453,1031,568
2020/4/5,94,3422,577,1319,599
2020/4/5,95,1665,331,1319,436
2020/4/6,01,227,59,180,50
2020/4/6,10,301,46,53,70
2020/4/6,11,152,30,134,62
2020/4/6,12,118,18,70,24
2020/4/6,13,2320,508,1565,239
2020/4/6,14,291,118,116,46
2020/4/6,15,56,14,6,0
2020/4/6,16,29,11,48,12
2020/4/6,17,162,52,82,30
2020/4/6,18,110,30,28,44
2020/4/6,19,87,15,34,18
2020/4/6,02,445,72,372,211
2020/4/6,21,568,152,619,152
2020/4/6,22,150,34,58,22
2020/4/6,23,22,10,8,6
2020/4/6,24,56,12,30,2
2020/4/6,25,362,147,367,101
2020/4/6,26,518,140,266,126
2020/4/6,27,133,22,45,30
2020/4/6,28,324,59,187,58
2020/4/6,29,186,80,119,18
2020/4/6,03,98,36,122,16
2020/4/6,30,212,82,90,34
2020/4/6,31,469,213,322,34
2020/4/6,32,56,10,16,14
2020/4/6,33,624,182,661,94
2020/4/6,34,529,140,482,108
2020/4/6,35,312,98,176,40
2020/4/6,36,125,20,18,42
2020/4/6,37,361,113,132,39
2020/4/6,38,479,130,274,54
2020/4/6,39,154,20,84,33
2020/4/6,04,69,10,98,8
2020/4/6,40,42,28,40,8
2020/4/6,41,166,28,74,26
2020/4/6,42,970,214,373,154
2020/4/6,43,60,12,58,6
2020/4/6,44,521,138,275,94
2020/4/6,45,486,153,214,50
2020/4/6,46,38,16,56,0
2020/4/6,47,62,14,24,6
2020/4/6,48,16,2,18,0
2020/4/6,49,329,105,352,78
2020/4/6,05,126,34,92,4
2020/4/6,50,136,47,63,29
2020/4/6,51,773,134,538,159
2020/4/6,52,218,36,100,54
2020/4/6,53,152,28,34,22
2020/4/6,54,997,335,475,233
2020/4/6,55,336,46,248,62
2020/4/6,56,294,70,238,96
2020/4/6,57,2012,344,1128,715
2020/4/6,58,72,20,12,12
2020/4/6,59,1733,526,782,329
2020/4/6,06,459,154,355,93
2020/4/6,60,749,143,567,321
2020/4/6,61,130,30,116,18
2020/4/6,62,780,246,401,110
2020/4/6,63,168,78,96,14
2020/4/6,64,170,54,138,28
2020/4/6,65,110,14,50,14
2020/4/6,66,210,64,280,36
2020/4/6,67,2142,531,1297,573
2020/4/6,68,2077,281,1909,1013
2020/4/6,69,2440,588,1250,459
2020/4/6,07,187,29,268,56
2020/4/6,70,158,32,143,88
2020/4/6,71,386,76,361,138
2020/4/6,72,212,48,174,42
2020/4/6,73,234,68,254,36
2020/4/6,74,579,190,534,128
2020/4/6,75,6203,1674,2752,1286
2020/4/6,76,727,227,333,130
2020/4/6,77,1376,376,979,298
2020/4/6,78,1916,367,1025,389
2020/4/6,79,56,18,38,16
2020/4/6,08,145,35,60,12
2020/4/6,80,724,144,309,180
2020/4/6,81,110,48,54,10
2020/4/6,82,36,20,12,6
2020/4/6,83,480,124,492,82
2020/4/6,84,174,44,138,32
2020/4/6,85,154,44,76,32
2020/4/6,86,122,56,74,34
2020/4/6,87,132,40,57,20
2020/4/6,88,536,72,399,250
2020/4/6,89,205,36,74,30
2020/4/6,09,33,8,22,2
2020/4/6,90,442,84,328,178
2020/4/6,91,1873,407,612,277
2020/4/6,92,3937,853,1833,638
2020/4/6,93,2799,465,1137,590
2020/4/6,94,3590,582,1380,694
2020/4/6,95,1698,329,1438,518
2020/4/7,01,235,63,190,54
2020/4/7,10,313,50,59,75
2020/4/7,11,162,34,152,62
2020/4/7,12,110,18,84,26
2020/4/7,13,2132,498,1836,271
2020/4/7,14,301,118,128,52
2020/4/7,15,52,18,12,0
2020/4/7,16,23,9,52,14
2020/4/7,17,178,52,92,38
2020/4/7,18,108,34,42,48
2020/4/7,19,81,15,46,22
2020/4/7,02,509,70,434,228
2020/4/7,21,614,158,645,166
2020/4/7,22,138,26,84,26
2020/4/7,23,26,14,10,6
2020/4/7,24,52,12,40,2
2020/4/7,25,388,159,375,115
2020/4/7,26,486,134,318,128
2020/4/7,27,131,24,51,44
2020/4/7,28,334,57,203,62
2020/4/7,29,188,84,123,18
2020/4/7,03,102,38,130,16
2020/4/7,30,220,86,112,34
2020/4/7,31,459,203,356,38
2020/4/7,32,52,10,26,16
2020/4/7,33,630,180,699,100
2020/4/7,34,506,140,543,114
2020/4/7,35,308,88,208,46
2020/4/7,36,126,20,28,46
2020/4/7,37,361,121,146,42
2020/4/7,38,495,132,290,60
2020/4/7,39,180,22,94,36
2020/4/7,04,57,6,112,8
2020/4/7,40,52,28,48,12
2020/4/7,41,172,28,86,28
2020/4/7,42,952,206,433,176
2020/4/7,43,54,14,66,8
2020/4/7,44,527,128,319,102
2020/4/7,45,494,150,248,54
2020/4/7,46,38,16,66,0
2020/4/7,47,60,14,30,6
2020/4/7,48,12,2,22,0
2020/4/7,49,347,105,392,88
2020/4/7,05,128,34,96,4
2020/4/7,50,129,45,79,33
2020/4/7,51,777,142,622,175
2020/4/7,52,230,34,110,70
2020/4/7,53,142,28,44,24
2020/4/7,54,968,339,561,251
2020/4/7,55,334,46,282,66
2020/4/7,56,288,68,254,104
2020/4/7,57,2031,344,1253,777
2020/4/7,58,68,18,16,14
2020/4/7,59,1768,556,908,363
2020/4/7,06,495,156,379,95
2020/4/7,60,810,141,627,355
2020/4/7,61,136,30,134,22
2020/4/7,62,859,246,443,128
2020/4/7,63,154,78,118,22
2020/4/7,64,162,56,148,28
2020/4/7,65,114,12,58,14
2020/4/7,66,196,70,304,38
2020/4/7,67,2153,527,1419,608
2020/4/7,68,2110,299,2071,1048
2020/4/7,69,2343,545,1484,489
2020/4/7,07,200,35,285,59
2020/4/7,70,168,34,163,90
2020/4/7,71,382,72,383,148
2020/4/7,72,226,46,190,42
2020/4/7,73,245,64,279,38
2020/4/7,74,566,176,587,136
2020/4/7,75,6307,1696,3000,1360
2020/4/7,76,724,232,389,142
2020/4/7,77,1471,381,1089,322
2020/4/7,78,1974,376,1099,417
2020/4/7,79,64,16,38,16
2020/4/7,08,158,35,74,12
2020/4/7,80,699,150,366,192
2020/4/7,81,115,54,68,10
2020/4/7,82,36,18,12,6
2020/4/7,83,466,122,528,88
2020/4/7,84,172,46,170,32
2020/4/7,85,144,44,88,32
2020/4/7,86,118,50,80,38
2020/4/7,87,136,38,63,20
2020/4/7,88,505,70,442,256
2020/4/7,89,187,38,96,34
2020/4/7,09,36,8,23,2
2020/4/7,90,432,86,376,188
2020/4/7,91,1902,424,726,293
2020/4/7,92,3852,877,2162,751
2020/4/7,93,2906,476,1253,734
2020/4/7,94,3874,602,1559,792
2020/4/7,95,1729,345,1519,564
2020/4/8,01,245,67,206,62
2020/4/8,10,305,48,107,93
2020/4/8,11,146,28,158,68
2020/4/8,12,104,16,94,28
2020/4/8,13,2201,506,1958,285
2020/4/8,14,311,114,136,57
2020/4/8,15,52,18,16,0
2020/4/8,16,21,7,56,16
2020/4/8,17,182,48,100,42
2020/4/8,18,102,30,50,52
2020/4/8,19,85,17,52,22
2020/4/8,02,519,78,458,236
2020/4/8,21,620,148,669,188
2020/4/8,22,132,26,90,28
2020/4/8,23,56,18,10,8
2020/4/8,24,46,12,46,2
2020/4/8,25,395,160,408,117
2020/4/8,26,492,130,336,138
2020/4/8,27,99,12,80,56
2020/4/8,28,346,61,241,72
2020/4/8,29,204,86,131,22
2020/4/8,03,104,42,131,20
2020/4/8,30,208,82,132,42
2020/4/8,31,457,215,382,42
2020/4/8,32,58,8,28,16
2020/4/8,33,580,178,703,116
2020/4/8,34,478,138,597,120
2020/4/8,35,324,92,226,54
2020/4/8,36,126,22,32,50
2020/4/8,37,383,119,164,46
2020/4/8,38,454,110,342,70
2020/4/8,39,200,24,100,38
2020/4/8,04,59,6,116,8
2020/4/8,40,58,28,50,12
2020/4/8,41,182,32,94,32
2020/4/8,42,947,208,484,180
2020/4/8,43,44,14,78,8
2020/4/8,44,525,132,357,108
2020/4/8,45,525,160,282,56
2020/4/8,46,34,18,78,2
2020/4/8,47,58,14,32,6
2020/4/8,48,12,2,22,0
2020/4/8,49,362,103,412,94
2020/4/8,05,122,32,106,4
2020/4/8,50,127,45,85,33
2020/4/8,51,743,126,690,207
2020/4/8,52,214,32,116,71
2020/4/8,53,148,30,50,26
2020/4/8,54,941,319,652,271
2020/4/8,55,326,46,294,78
2020/4/8,56,308,68,298,110
2020/4/8,57,1998,333,1379,826
2020/4/8,58,72,18,22,14
2020/4/8,59,1777,544,1051,392
2020/4/8,06,506,168,411,110
2020/4/8,60,840,139,719,375
2020/4/8,61,136,28,156,24
2020/4/8,62,866,238,514,148
2020/4/8,63,148,74,132,28
2020/4/8,64,176,56,158,28
2020/4/8,65,123,14,66,14
2020/4/8,66,182,62,324,38
2020/4/8,67,2140,544,1563,634
2020/4/8,68,2054,304,2211,1092
2020/4/8,69,2297,542,1638,537
2020/4/8,07,203,36,296,65
2020/4/8,70,174,36,169,90
2020/4/8,71,382,72,421,150
2020/4/8,72,232,48,210,44
2020/4/8,73,243,62,297,40
2020/4/8,74,558,162,639,146
2020/4/8,75,6278,1708,3294,1457
2020/4/8,76,682,226,447,158
2020/4/8,77,1458,393,1259,356
2020/4/8,78,2066,384,1192,437
2020/4/8,79,66,18,40,18
2020/4/8,08,148,33,78,14
2020/4/8,80,702,144,398,202
2020/4/8,81,113,44,72,12
2020/4/8,82,40,22,12,6
2020/4/8,83,515,112,556,92
2020/4/8,84,164,44,192,38
2020/4/8,85,130,42,110,34
2020/4/8,86,120,48,86,38
2020/4/8,87,144,38,69,22
2020/4/8,88,495,76,474,262
2020/4/8,89,189,38,116,34
2020/4/8,09,38,8,24,2
2020/4/8,90,418,86,408,192
2020/4/8,91,2231,437,788,325
2020/4/8,92,3962,909,2336,789
2020/4/8,93,2980,478,1424,801
2020/4/8,94,4054,667,1735,898
2020/4/8,95,1783,333,1639,614
2020/4/9,01,246,64,220,70
2020/4/9,10,400,54,293,115
2020/4/9,11,138,30,168,72
2020/4/9,12,104,18,100,30
2020/4/9,13,2079,496,2190,305
2020/4/9,14,313,116,142,61
2020/4/9,15,54,18,18,0
2020/4/9,16,21,7,56,16
2020/4/9,17,160,46,108,42
2020/4/9,18,120,26,52,52
2020/4/9,19,87,19,58,24
2020/4/9,02,538,78,496,254
2020/4/9,21,580,146,725,190
2020/4/9,22,128,24,98,32
2020/4/9,23,58,20,12,8
2020/4/9,24,44,12,50,2
2020/4/9,25,393,152,437,119
2020/4/9,26,480,130,364,142
2020/4/9,27,133,12,88,62
2020/4/9,28,363,57,257,74
2020/4/9,29,218,80,137,22
2020/4/9,03,112,44,132,20
2020/4/9,30,212,82,144,42
2020/4/9,31,493,211,426,46
2020/4/9,32,56,10,32,16
2020/4/9,33,564,174,710,124
2020/4/9,34,447,132,647,124
2020/4/9,35,346,96,234,54
2020/4/9,36,132,22,38,50
2020/4/9,37,385,121,178,56
2020/4/9,38,470,120,378,76
2020/4/9,39,210,26,116,46
2020/4/9,04,61,6,116,8
2020/4/9,40,60,28,58,16
2020/4/9,41,206,34,96,32
2020/4/9,42,943,190,528,190
2020/4/9,43,48,14,84,8
2020/4/9,44,546,132,393,114
2020/4/9,45,511,152,320,64
2020/4/9,46,40,18,86,2
2020/4/9,47,58,14,32,8
2020/4/9,48,12,2,22,0
2020/4/9,49,380,106,436,94
2020/4/9,05,108,30,122,4
2020/4/9,50,138,45,87,37
2020/4/9,51,765,124,726,215
2020/4/9,52,194,32,122,72
2020/4/9,53,150,28,56,28
2020/4/9,54,923,313,707,281
2020/4/9,55,314,46,322,82
2020/4/9,56,294,66,324,110
2020/4/9,57,2039,332,1469,855
2020/4/9,58,74,16,22,14
2020/4/9,59,1812,534,1150,424
2020/4/9,06,518,162,433,120
2020/4/9,60,841,139,764,377
2020/4/9,61,144,28,158,28
2020/4/9,62,912,252,568,162
2020/4/9,63,146,72,140,30
2020/4/9,64,192,56,158,28
2020/4/9,65,127,14,74,14
2020/4/9,66,174,64,338,38
2020/4/9,67,2165,534,1707,662
2020/4/9,68,2022,286,2339,1118
2020/4/9,69,2390,526,1761,555
2020/4/9,07,203,42,316,71
2020/4/9,70,182,36,181,90
2020/4/9,71,375,70,443,162
2020/4/9,72,260,40,215,46
2020/4/9,73,241,54,335,40
2020/4/9,74,561,157,675,154
2020/4/9,75,6278,1660,3633,1533
2020/4/9,76,660,222,479,168
2020/4/9,77,1493,399,1440,394
2020/4/9,78,2057,370,1291,469
2020/4/9,79,72,20,44,18
2020/4/9,08,154,35,88,18
2020/4/9,80,728,154,416,208
2020/4/9,81,101,44,86,14
2020/4/9,82,40,22,16,6
2020/4/9,83,535,112,592,92
2020/4/9,84,172,40,198,38
2020/4/9,85,142,46,114,34
2020/4/9,86,118,44,90,38
2020/4/9,87,148,40,73,22
2020/4/9,88,507,66,494,278
2020/4/9,89,181,36,124,36
2020/4/9,09,34,8,26,2
2020/4/9,90,420,82,420,196
2020/4/9,91,2248,441,932,351
2020/4/9,92,3921,875,2610,835
2020/4/9,93,3134,488,1653,889
2020/4/9,94,4197,673,1883,940
2020/4/9,95,1886,375,1747,645
